22,24,01jveASKwtwnxCcYXNR4EmWDB+A=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
22,27,01jveASKwtwnxCcYXNR4EmWDB+A=,UqurxwQFf/SHaYKpUe70MNKvxtY=
20,27,01jveASKwtwnxCcYXNR4EmWDB+A=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
19,24,01jveASKwtwnxCcYXNR4EmWDB+A=,PNd3QlCfp16CcU2Peek+JRNlOXc=
20,28,01jveASKwtwnxCcYXNR4EmWDB+A=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
21,28,01jveASKwtwnxCcYXNR4EmWDB+A=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
21,27,01jveASKwtwnxCcYXNR4EmWDB+A=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
16,24,01jveASKwtwnxCcYXNR4EmWDB+A=,E9LldnSl1q8azKq3B00ysO+RQO8=
16,23,TSGpbz4+HjMvyQU7t6rKv4sCghM=,AHYhT+T21SQE0lw51eDZlP3lMFg=
16,21,TSGpbz4+HjMvyQU7t6rKv4sCghM=,nZcH31aw+fmazaA0HPyR0fi9dPE=
18,19,TSGpbz4+HjMvyQU7t6rKv4sCghM=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
17,19,TSGpbz4+HjMvyQU7t6rKv4sCghM=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
18,20,TSGpbz4+HjMvyQU7t6rKv4sCghM=,HY8T5APMGk6B7xPecM9DtixlbBg=
16,22,TSGpbz4+HjMvyQU7t6rKv4sCghM=,AHYhT+T21SQE0lw51eDZlP3lMFg=
17,20,TSGpbz4+HjMvyQU7t6rKv4sCghM=,nZcH31aw+fmazaA0HPyR0fi9dPE=
18,30,TSGpbz4+HjMvyQU7t6rKv4sCghM=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
21,30,TSGpbz4+HjMvyQU7t6rKv4sCghM=,20FPjcByumStEWUtQ66NuDZflzg=
20,30,TSGpbz4+HjMvyQU7t6rKv4sCghM=,20FPjcByumStEWUtQ66NuDZflzg=
20,31,TSGpbz4+HjMvyQU7t6rKv4sCghM=,20FPjcByumStEWUtQ66NuDZflzg=
19,29,TSGpbz4+HjMvyQU7t6rKv4sCghM=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
17,29,TSGpbz4+HjMvyQU7t6rKv4sCghM=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
21,29,TSGpbz4+HjMvyQU7t6rKv4sCghM=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
20,29,TSGpbz4+HjMvyQU7t6rKv4sCghM=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
18,29,TSGpbz4+HjMvyQU7t6rKv4sCghM=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
16,28,TSGpbz4+HjMvyQU7t6rKv4sCghM=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
19,30,TSGpbz4+HjMvyQU7t6rKv4sCghM=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
17,28,TSGpbz4+HjMvyQU7t6rKv4sCghM=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
21,16,TSGpbz4+HjMvyQU7t6rKv4sCghM=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
16,25,TSGpbz4+HjMvyQU7t6rKv4sCghM=,E9LldnSl1q8azKq3B00ysO+RQO8=
19,31,TSGpbz4+HjMvyQU7t6rKv4sCghM=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
16,26,TSGpbz4+HjMvyQU7t6rKv4sCghM=,j8/0vug0euyaUFhHXE+7zKDQprg=
22,16,TSGpbz4+HjMvyQU7t6rKv4sCghM=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
23,16,TSGpbz4+HjMvyQU7t6rKv4sCghM=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
25,16,TSGpbz4+HjMvyQU7t6rKv4sCghM=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
18,25,TSGpbz4+HjMvyQU7t6rKv4sCghM=,PNd3QlCfp16CcU2Peek+JRNlOXc=
17,26,TSGpbz4+HjMvyQU7t6rKv4sCghM=,j8/0vug0euyaUFhHXE+7zKDQprg=
24,16,TSGpbz4+HjMvyQU7t6rKv4sCghM=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
26,16,TSGpbz4+HjMvyQU7t6rKv4sCghM=,18jgx6OgQaBqPaFt/7B96EE+b1g=
18,28,TSGpbz4+HjMvyQU7t6rKv4sCghM=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
17,25,TSGpbz4+HjMvyQU7t6rKv4sCghM=,E9LldnSl1q8azKq3B00ysO+RQO8=
16,27,TSGpbz4+HjMvyQU7t6rKv4sCghM=,j8/0vug0euyaUFhHXE+7zKDQprg=
17,27,r4yO05oFH/pLKuxE1oIUpQbSRJE=,j8/0vug0euyaUFhHXE+7zKDQprg=
27,18,r4yO05oFH/pLKuxE1oIUpQbSRJE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
20,18,r4yO05oFH/pLKuxE1oIUpQbSRJE=,nCaOHPASr7Hr8G35HbtFqHRckrc=
18,18,r4yO05oFH/pLKuxE1oIUpQbSRJE=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
31,24,r4yO05oFH/pLKuxE1oIUpQbSRJE=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
31,23,r4yO05oFH/pLKuxE1oIUpQbSRJE=,4nBMprzIkDHGblyQwY9nnvJmOXA=
23,23,r4yO05oFH/pLKuxE1oIUpQbSRJE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
24,23,r4yO05oFH/pLKuxE1oIUpQbSRJE=,JGRZoJMWrFKv4VSf7PBuqBaG620=
30,20,r4yO05oFH/pLKuxE1oIUpQbSRJE=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
26,23,r4yO05oFH/pLKuxE1oIUpQbSRJE=,yaBTLqpI1awFus9JVhHk23s30jE=
23,24,r4yO05oFH/pLKuxE1oIUpQbSRJE=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
25,23,r4yO05oFH/pLKuxE1oIUpQbSRJE=,JGRZoJMWrFKv4VSf7PBuqBaG620=
26,24,r4yO05oFH/pLKuxE1oIUpQbSRJE=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
23,26,r4yO05oFH/pLKuxE1oIUpQbSRJE=,UqurxwQFf/SHaYKpUe70MNKvxtY=
28,20,r4yO05oFH/pLKuxE1oIUpQbSRJE=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
23,25,r4yO05oFH/pLKuxE1oIUpQbSRJE=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
27,19,r4yO05oFH/pLKuxE1oIUpQbSRJE=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
19,16,r4yO05oFH/pLKuxE1oIUpQbSRJE=,E4UPEUFo9669Jn85bP0vwlWjXoM=
30,22,r4yO05oFH/pLKuxE1oIUpQbSRJE=,4nBMprzIkDHGblyQwY9nnvJmOXA=
29,20,r4yO05oFH/pLKuxE1oIUpQbSRJE=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
27,20,r4yO05oFH/pLKuxE1oIUpQbSRJE=,y9HjeTr5OdyHRSs3297JHxyXUpk=
19,18,r4yO05oFH/pLKuxE1oIUpQbSRJE=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
17,17,r4yO05oFH/pLKuxE1oIUpQbSRJE=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
17,18,r4yO05oFH/pLKuxE1oIUpQbSRJE=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
20,16,r4yO05oFH/pLKuxE1oIUpQbSRJE=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
31,22,r4yO05oFH/pLKuxE1oIUpQbSRJE=,4nBMprzIkDHGblyQwY9nnvJmOXA=
28,17,r4yO05oFH/pLKuxE1oIUpQbSRJE=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
20,17,r4yO05oFH/pLKuxE1oIUpQbSRJE=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
30,21,r4yO05oFH/pLKuxE1oIUpQbSRJE=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
18,17,r4yO05oFH/pLKuxE1oIUpQbSRJE=,E4UPEUFo9669Jn85bP0vwlWjXoM=
27,17,r4yO05oFH/pLKuxE1oIUpQbSRJE=,18jgx6OgQaBqPaFt/7B96EE+b1g=
28,19,r4yO05oFH/pLKuxE1oIUpQbSRJE=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
19,17,r4yO05oFH/pLKuxE1oIUpQbSRJE=,E4UPEUFo9669Jn85bP0vwlWjXoM=
28,18,r4yO05oFH/pLKuxE1oIUpQbSRJE=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
29,19,r4yO05oFH/pLKuxE1oIUpQbSRJE=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
29,21,r4yO05oFH/pLKuxE1oIUpQbSRJE=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
29,22,r4yO05oFH/pLKuxE1oIUpQbSRJE=,tvasoZahNC++qgSeMWsRQTaJb60=
30,19,r4yO05oFH/pLKuxE1oIUpQbSRJE=,YncBNoXQh+dNq/kijr+tlFQcIkM=
31,21,r4yO05oFH/pLKuxE1oIUpQbSRJE=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
16,17,miErI3d+puvUBRMIX0VQ152s4FI=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
16,18,miErI3d+puvUBRMIX0VQ152s4FI=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
16,19,miErI3d+puvUBRMIX0VQ152s4FI=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
31,30,miErI3d+puvUBRMIX0VQ152s4FI=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
30,26,miErI3d+puvUBRMIX0VQ152s4FI=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
31,31,miErI3d+puvUBRMIX0VQ152s4FI=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
31,29,miErI3d+puvUBRMIX0VQ152s4FI=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
16,20,miErI3d+puvUBRMIX0VQ152s4FI=,nZcH31aw+fmazaA0HPyR0fi9dPE=
29,27,miErI3d+puvUBRMIX0VQ152s4FI=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
31,27,miErI3d+puvUBRMIX0VQ152s4FI=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
29,26,miErI3d+puvUBRMIX0VQ152s4FI=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
30,27,miErI3d+puvUBRMIX0VQ152s4FI=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
19,21,miErI3d+puvUBRMIX0VQ152s4FI=,HY8T5APMGk6B7xPecM9DtixlbBg=
29,25,miErI3d+puvUBRMIX0VQ152s4FI=,xtlYj7We83IzMF+FUvG6yD9+6cM=
20,20,miErI3d+puvUBRMIX0VQ152s4FI=,4nBMprzIkDHGblyQwY9nnvJmOXA=
31,20,miErI3d+puvUBRMIX0VQ152s4FI=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
20,22,miErI3d+puvUBRMIX0VQ152s4FI=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
21,22,miErI3d+puvUBRMIX0VQ152s4FI=,IT62llLnGnw0Kp3qQ5lHH0NDAlA=
31,19,miErI3d+puvUBRMIX0VQ152s4FI=,YncBNoXQh+dNq/kijr+tlFQcIkM=
31,26,miErI3d+puvUBRMIX0VQ152s4FI=,8MJLOs7+ioBCtqo5D98zCLyXq4M=
30,28,miErI3d+puvUBRMIX0VQ152s4FI=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
30,18,miErI3d+puvUBRMIX0VQ152s4FI=,YncBNoXQh+dNq/kijr+tlFQcIkM=
21,20,miErI3d+puvUBRMIX0VQ152s4FI=,4nBMprzIkDHGblyQwY9nnvJmOXA=
31,28,miErI3d+puvUBRMIX0VQ152s4FI=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
29,17,miErI3d+puvUBRMIX0VQ152s4FI=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
22,20,miErI3d+puvUBRMIX0VQ152s4FI=,NmWiudlMiVZq0o4nN70+wYsQP34=
22,22,TjgCeJLC0u0XPyDNjPgmgMElcdg=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
30,25,TjgCeJLC0u0XPyDNjPgmgMElcdg=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
31,25,TjgCeJLC0u0XPyDNjPgmgMElcdg=,MdbidwXdxEMVJnJHS7dIFkHTsEw=
29,18,TjgCeJLC0u0XPyDNjPgmgMElcdg=,OJNd9OYNErRdsL5Q1oR5puLd6dM=
19,20,TjgCeJLC0u0XPyDNjPgmgMElcdg=,HY8T5APMGk6B7xPecM9DtixlbBg=
23,27,TjgCeJLC0u0XPyDNjPgmgMElcdg=,UqurxwQFf/SHaYKpUe70MNKvxtY=
16,29,TjgCeJLC0u0XPyDNjPgmgMElcdg=,VeP6bLRD/fH60j+ZV8QTK1n5tQo=
19,22,TjgCeJLC0u0XPyDNjPgmgMElcdg=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
26,30,TjgCeJLC0u0XPyDNjPgmgMElcdg=,HY8T5APMGk6B7xPecM9DtixlbBg=
28,16,TjgCeJLC0u0XPyDNjPgmgMElcdg=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
27,16,TjgCeJLC0u0XPyDNjPgmgMElcdg=,18jgx6OgQaBqPaFt/7B96EE+b1g=
26,25,TjgCeJLC0u0XPyDNjPgmgMElcdg=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
28,26,TjgCeJLC0u0XPyDNjPgmgMElcdg=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
27,25,TjgCeJLC0u0XPyDNjPgmgMElcdg=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
19,19,TjgCeJLC0u0XPyDNjPgmgMElcdg=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
28,25,TjgCeJLC0u0XPyDNjPgmgMElcdg=,xtlYj7We83IzMF+FUvG6yD9+6cM=
28,27,TjgCeJLC0u0XPyDNjPgmgMElcdg=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
29,16,TjgCeJLC0u0XPyDNjPgmgMElcdg=,+5DL63Ndg7DVRalGVFKqVi0GpSI=
21,31,TjgCeJLC0u0XPyDNjPgmgMElcdg=,20FPjcByumStEWUtQ66NuDZflzg=
31,18,TjgCeJLC0u0XPyDNjPgmgMElcdg=,YncBNoXQh+dNq/kijr+tlFQcIkM=
20,21,TjgCeJLC0u0XPyDNjPgmgMElcdg=,4nBMprzIkDHGblyQwY9nnvJmOXA=
21,21,TjgCeJLC0u0XPyDNjPgmgMElcdg=,4nBMprzIkDHGblyQwY9nnvJmOXA=
22,19,TjgCeJLC0u0XPyDNjPgmgMElcdg=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
20,19,TjgCeJLC0u0XPyDNjPgmgMElcdg=,nCaOHPASr7Hr8G35HbtFqHRckrc=
26,31,TjgCeJLC0u0XPyDNjPgmgMElcdg=,HY8T5APMGk6B7xPecM9DtixlbBg=
18,31,TjgCeJLC0u0XPyDNjPgmgMElcdg=,kcd5+oWNJcAZWGo+ZHZxXJguUnA=
16,16,TjgCeJLC0u0XPyDNjPgmgMElcdg=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
22,21,TjgCeJLC0u0XPyDNjPgmgMElcdg=,NmWiudlMiVZq0o4nN70+wYsQP34=
17,16,TjgCeJLC0u0XPyDNjPgmgMElcdg=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
30,30,TjgCeJLC0u0XPyDNjPgmgMElcdg=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
29,31,TjgCeJLC0u0XPyDNjPgmgMElcdg=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
28,30,TjgCeJLC0u0XPyDNjPgmgMElcdg=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
18,16,TjgCeJLC0u0XPyDNjPgmgMElcdg=,E4UPEUFo9669Jn85bP0vwlWjXoM=
27,30,TjgCeJLC0u0XPyDNjPgmgMElcdg=,HY8T5APMGk6B7xPecM9DtixlbBg=
28,31,TjgCeJLC0u0XPyDNjPgmgMElcdg=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
21,19,TjgCeJLC0u0XPyDNjPgmgMElcdg=,nCaOHPASr7Hr8G35HbtFqHRckrc=
30,29,TjgCeJLC0u0XPyDNjPgmgMElcdg=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
29,30,TjgCeJLC0u0XPyDNjPgmgMElcdg=,+kFQKpScxmCL9SzP+gw/MP+hc6w=
27,31,0nObRBiXmLszsB+icmQoWmq0TIU=,HY8T5APMGk6B7xPecM9DtixlbBg=
30,31,0nObRBiXmLszsB+icmQoWmq0TIU=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
30,8,ln/xWbUPjtDvkbWd85WUxWGqeoI=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
28,8,ln/xWbUPjtDvkbWd85WUxWGqeoI=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
29,7,ln/xWbUPjtDvkbWd85WUxWGqeoI=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
29,8,ln/xWbUPjtDvkbWd85WUxWGqeoI=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
30,7,ln/xWbUPjtDvkbWd85WUxWGqeoI=,UOoLptgrqDcDXHi1gsSaFlETlUA=
27,8,ln/xWbUPjtDvkbWd85WUxWGqeoI=,PUptv58P/9prXC75SsmgZ+gFBiU=
27,7,ln/xWbUPjtDvkbWd85WUxWGqeoI=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
28,7,ln/xWbUPjtDvkbWd85WUxWGqeoI=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
26,6,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
26,5,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,N8q8f4wfU3hvxueiyDXoRjq2AGU=
25,5,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
25,6,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
24,6,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,si/vC8OYLZKR5dCtxyb6Ut4ocBs=
23,6,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
23,5,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,trHs8cZkt9IapsJAwCKD7IZ//7s=
24,5,IkU6dE5GbCdxzsPIg0OiqjCcEQg=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
22,6,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
22,5,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,trHs8cZkt9IapsJAwCKD7IZ//7s=
21,5,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
21,6,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
21,3,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
21,4,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
22,3,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
22,4,uzzWIbeR7Xu6bawmYwHRQWVH7oA=,trHs8cZkt9IapsJAwCKD7IZ//7s=
22,2,+cIU2RDwGgS1zpxa0MeC+C/pxso=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
22,1,+cIU2RDwGgS1zpxa0MeC+C/pxso=,VrnyE566xH6RVhLT25sg3p+K21k=
21,1,+cIU2RDwGgS1zpxa0MeC+C/pxso=,RPg7bglS9cAayFPp80vopXRraRs=
21,2,+cIU2RDwGgS1zpxa0MeC+C/pxso=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
19,1,+cIU2RDwGgS1zpxa0MeC+C/pxso=,aof63YbDmNi00At8v8FV1rBZAoA=
19,2,+cIU2RDwGgS1zpxa0MeC+C/pxso=,l08lrd1i70uq9YASIs4FQIAsDCc=
20,2,+cIU2RDwGgS1zpxa0MeC+C/pxso=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
20,1,+cIU2RDwGgS1zpxa0MeC+C/pxso=,RPg7bglS9cAayFPp80vopXRraRs=
20,3,+cIU2RDwGgS1zpxa0MeC+C/pxso=,EK7sDoxAU0ZW6bDiuR6dUElMUmE=
18,4,+cIU2RDwGgS1zpxa0MeC+C/pxso=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
20,6,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
19,4,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
19,6,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,PvX9nk6GFyU4sdCToMTUXd382n4=
17,3,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,rVj74pMXhcHSTbmC85oQYUmdLwY=
20,5,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
20,4,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
17,1,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,6Kcyzh0lWEYCw3xXWynoYBi6EYM=
19,5,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
17,4,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,ROudEcgitIs8brif0+BUMGPgBbg=
19,3,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,l08lrd1i70uq9YASIs4FQIAsDCc=
17,2,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,rVj74pMXhcHSTbmC85oQYUmdLwY=
18,3,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,l08lrd1i70uq9YASIs4FQIAsDCc=
18,2,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,l08lrd1i70uq9YASIs4FQIAsDCc=
18,1,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,aof63YbDmNi00At8v8FV1rBZAoA=
18,6,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,PvX9nk6GFyU4sdCToMTUXd382n4=
17,5,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,ROudEcgitIs8brif0+BUMGPgBbg=
17,6,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
18,5,CQrMSSQvL1MGEuyvZ0lc5MRPwY8=,AQqnE1xu1RIUZg+JKHxYl9hJu3U=
20,7,7gH7oWqTkZdMahV45ZBB6fsib9w=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
20,8,7gH7oWqTkZdMahV45ZBB6fsib9w=,byTy6vbqQKdKw7JSBVygibbYKcw=
19,7,7gH7oWqTkZdMahV45ZBB6fsib9w=,PvX9nk6GFyU4sdCToMTUXd382n4=
19,8,7gH7oWqTkZdMahV45ZBB6fsib9w=,hB12nuN5/BfiLUWh7kvrv4oq07k=
18,8,7gH7oWqTkZdMahV45ZBB6fsib9w=,hB12nuN5/BfiLUWh7kvrv4oq07k=
17,7,7gH7oWqTkZdMahV45ZBB6fsib9w=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
18,7,7gH7oWqTkZdMahV45ZBB6fsib9w=,PvX9nk6GFyU4sdCToMTUXd382n4=
17,8,7gH7oWqTkZdMahV45ZBB6fsib9w=,WId29t0m1C1DhR/gcxZ7HHyNCis=
19,10,7gH7oWqTkZdMahV45ZBB6fsib9w=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
20,9,7gH7oWqTkZdMahV45ZBB6fsib9w=,byTy6vbqQKdKw7JSBVygibbYKcw=
20,10,7gH7oWqTkZdMahV45ZBB6fsib9w=,dEagViyM+/u6jtE6MX/QYjWisqQ=
19,9,7gH7oWqTkZdMahV45ZBB6fsib9w=,hB12nuN5/BfiLUWh7kvrv4oq07k=
18,10,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
17,9,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,WId29t0m1C1DhR/gcxZ7HHyNCis=
18,9,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,hB12nuN5/BfiLUWh7kvrv4oq07k=
17,10,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,W0p9f48i6GK0ngg7dD450oJSJxE=
17,11,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,W0p9f48i6GK0ngg7dD450oJSJxE=
20,11,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,dEagViyM+/u6jtE6MX/QYjWisqQ=
19,12,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,NxYEp0KYd06haHwWtX8DcXbLM3o=
20,12,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
19,11,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
18,11,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
17,12,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,QkFbiTVf5g2uM2NspCi40CGF2mg=
18,12,4fFCIs/Wgp2Wp/SWypbbWQ8GWSk=,NxYEp0KYd06haHwWtX8DcXbLM3o=
22,11,tnyk6kuqnl9Ms3uFORM0mcSghAo=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
21,11,tnyk6kuqnl9Ms3uFORM0mcSghAo=,dEagViyM+/u6jtE6MX/QYjWisqQ=
24,12,tnyk6kuqnl9Ms3uFORM0mcSghAo=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
23,11,tnyk6kuqnl9Ms3uFORM0mcSghAo=,tiEOxwlAp6ZRMdXUHn1/cPDfhHM=
23,12,tnyk6kuqnl9Ms3uFORM0mcSghAo=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
21,12,tnyk6kuqnl9Ms3uFORM0mcSghAo=,i0T35Ue2ZxVm0U6lXUwVzEshiP8=
24,11,tnyk6kuqnl9Ms3uFORM0mcSghAo=,6HDPnvkXjQ8OqiSrZycDVUmVKqc=
28,10,tnyk6kuqnl9Ms3uFORM0mcSghAo=,Ui55HsHRV4pxvkskfZFwEA7ynEg=
28,9,tnyk6kuqnl9Ms3uFORM0mcSghAo=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
27,9,tnyk6kuqnl9Ms3uFORM0mcSghAo=,PUptv58P/9prXC75SsmgZ+gFBiU=
22,12,tnyk6kuqnl9Ms3uFORM0mcSghAo=,m6Z7ZOodzGPK97PUcqsSRAhRZTE=
27,10,tnyk6kuqnl9Ms3uFORM0mcSghAo=,OJGsVSul3k70CIHPIW9ZdCxtKXw=
