-4,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,KPkIb63wln7jIImyvGUKsllr+oA=
-16,-26,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,G6iQzx/If/OVb9/W8ivTTKzTAtI=
-16,-27,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-16,-24,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-16,-22,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,88FBiI49ChImobZ5r2/UnC/bHfE=
-16,-23,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-16,-25,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,G6iQzx/If/OVb9/W8ivTTKzTAtI=
-16,-20,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-16,-21,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,88FBiI49ChImobZ5r2/UnC/bHfE=
-3,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,KPkIb63wln7jIImyvGUKsllr+oA=
-14,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-15,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,YYFairNShAGr8CsrCc0LBHdlKh4=
-16,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,YYFairNShAGr8CsrCc0LBHdlKh4=
-16,-28,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,UDpWR4iTLSxNPF0tnCbFglRp9KI=
-16,-29,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-1,-17,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,BQ1gLdFT6A2DFhFohimJXqnFoDc=
-15,-32,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-1,-32,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,LhbLozht7rbMVt5jSAOqYUQFIHI=
-14,-32,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,W0OQlas3w3uNVFtlyryr3C5mPzo=
-16,-30,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,pEB1UmtO/atDThIsVU4xM+yuC1g=
-16,-32,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-16,-31,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,PNd3QlCfp16CcU2Peek+JRNlOXc=
-12,-18,PYKj85n46Sc9ZzYMsZUKsdTCrP0=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-13,-17,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-11,-19,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,mf76jixgRW9riDP20/pgZv9pv1U=
-13,-18,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,MQ+nwON6OYakJO4a5kWMCTrNHYk=
-11,-18,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-10,-19,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-10,-17,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-12,-19,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,mf76jixgRW9riDP20/pgZv9pv1U=
-10,-18,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-11,-17,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-13,-19,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,P1nfPFP7Rio7l0C1S3P+aawuQGc=
-12,-17,55s14rNjXDKvxpI+P/Y6Ca2QzOE=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-28,-27,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-29,-27,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,HY8T5APMGk6B7xPecM9DtixlbBg=
-26,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-28,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-27,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-29,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,HY8T5APMGk6B7xPecM9DtixlbBg=
-24,-29,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-31,-29,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,m532qTwEFFCFYvp+QtNDUla1Zis=
-24,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-25,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-31,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-23,-29,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-22,-29,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-30,-28,XK4JOVWa3gL2Z1aC01yDLi6vF1Y=,HY8T5APMGk6B7xPecM9DtixlbBg=
-22,-28,f/77hWcEwx+lvT7jZb5SO4SoxEk=,oGIODBChDMvnanJuDGfUmlCpOWg=
-23,-28,f/77hWcEwx+lvT7jZb5SO4SoxEk=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-21,-29,f/77hWcEwx+lvT7jZb5SO4SoxEk=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-20,-29,f/77hWcEwx+lvT7jZb5SO4SoxEk=,HY8T5APMGk6B7xPecM9DtixlbBg=
-20,-28,f/77hWcEwx+lvT7jZb5SO4SoxEk=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-21,-28,f/77hWcEwx+lvT7jZb5SO4SoxEk=,oGIODBChDMvnanJuDGfUmlCpOWg=
-23,-32,f/77hWcEwx+lvT7jZb5SO4SoxEk=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-24,-31,f/77hWcEwx+lvT7jZb5SO4SoxEk=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-24,-32,f/77hWcEwx+lvT7jZb5SO4SoxEk=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-22,-32,f/77hWcEwx+lvT7jZb5SO4SoxEk=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-21,-32,f/77hWcEwx+lvT7jZb5SO4SoxEk=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-22,-31,f/77hWcEwx+lvT7jZb5SO4SoxEk=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-22,-30,f/77hWcEwx+lvT7jZb5SO4SoxEk=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-21,-31,f/77hWcEwx+lvT7jZb5SO4SoxEk=,UhGCNl/Vo8lKpSK0V439ZCMhiFw=
-20,-31,f/77hWcEwx+lvT7jZb5SO4SoxEk=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-19,-31,f/77hWcEwx+lvT7jZb5SO4SoxEk=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-23,-31,f/77hWcEwx+lvT7jZb5SO4SoxEk=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-24,-30,f/77hWcEwx+lvT7jZb5SO4SoxEk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-20,-30,f/77hWcEwx+lvT7jZb5SO4SoxEk=,HY8T5APMGk6B7xPecM9DtixlbBg=
-30,-27,f/77hWcEwx+lvT7jZb5SO4SoxEk=,HY8T5APMGk6B7xPecM9DtixlbBg=
-31,-27,f/77hWcEwx+lvT7jZb5SO4SoxEk=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-21,-30,f/77hWcEwx+lvT7jZb5SO4SoxEk=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-18,-28,f/77hWcEwx+lvT7jZb5SO4SoxEk=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
-32,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-23,-30,f/77hWcEwx+lvT7jZb5SO4SoxEk=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-19,-28,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-19,-29,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,HY8T5APMGk6B7xPecM9DtixlbBg=
-22,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,oGIODBChDMvnanJuDGfUmlCpOWg=
-23,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-18,-32,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,QSa9uvXstj5rxdTXrhEkX131f4M=
-19,-30,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,HY8T5APMGk6B7xPecM9DtixlbBg=
-18,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
-32,-28,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,X4uQeNS8rwHeKlVA8CuBQjuZHtI=
-20,-32,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-20,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-17,-31,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,QSa9uvXstj5rxdTXrhEkX131f4M=
-32,-29,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,m532qTwEFFCFYvp+QtNDUla1Zis=
-21,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,oGIODBChDMvnanJuDGfUmlCpOWg=
-18,-31,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,QSa9uvXstj5rxdTXrhEkX131f4M=
-27,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,dL0izyOuhpBm1QKzOM3yhryDAbI=
-26,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-19,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
-25,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,3BhN4GW48HzQghEVWh7KMwuX7Cs=
-24,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,dRseJlR8HODJ+0jGtCS0wWbvi8c=
-19,-32,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-17,-27,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
-31,-31,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-32,-31,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-31,-30,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,m532qTwEFFCFYvp+QtNDUla1Zis=
-31,-32,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-32,-32,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-32,-30,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,m532qTwEFFCFYvp+QtNDUla1Zis=
-17,-32,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,QSa9uvXstj5rxdTXrhEkX131f4M=
-17,-28,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,eYovQIq/ZvX/5IF3sFzTSzJhUB4=
-22,-14,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-22,-15,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-26,-15,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,j2toyUxxgts25gMcl7n7sKUfMG4=
-21,-13,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-20,-13,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-21,-14,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-25,-15,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,j2toyUxxgts25gMcl7n7sKUfMG4=
-19,-16,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,D0wSWSq9wG3eFaOe0XngA4muG40=
-20,-14,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-18,-16,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-17,-16,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-21,-15,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-20,-15,wQKM9yR6G5cWAqZPo+fNDMK0VGE=,D0wSWSq9wG3eFaOe0XngA4muG40=
-19,-13,70n/E396qaFP+sYtr6vs+4R7q1E=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-19,-14,70n/E396qaFP+sYtr6vs+4R7q1E=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-18,-15,70n/E396qaFP+sYtr6vs+4R7q1E=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-18,-14,70n/E396qaFP+sYtr6vs+4R7q1E=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-17,-14,70n/E396qaFP+sYtr6vs+4R7q1E=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-18,-13,70n/E396qaFP+sYtr6vs+4R7q1E=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-17,-15,70n/E396qaFP+sYtr6vs+4R7q1E=,P7UZqHsl5h48KOwmXEtyMLDZpRo=
-19,-15,70n/E396qaFP+sYtr6vs+4R7q1E=,D0wSWSq9wG3eFaOe0XngA4muG40=
-25,-7,70n/E396qaFP+sYtr6vs+4R7q1E=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-17,-13,70n/E396qaFP+sYtr6vs+4R7q1E=,kyuIv8EKCOjHaFuKsxPJGbQdVV0=
-24,-7,70n/E396qaFP+sYtr6vs+4R7q1E=,j8/0vug0euyaUFhHXE+7zKDQprg=
-24,-4,70n/E396qaFP+sYtr6vs+4R7q1E=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-25,-5,70n/E396qaFP+sYtr6vs+4R7q1E=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-25,-6,70n/E396qaFP+sYtr6vs+4R7q1E=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-24,-6,70n/E396qaFP+sYtr6vs+4R7q1E=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-25,-4,70n/E396qaFP+sYtr6vs+4R7q1E=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-24,-5,70n/E396qaFP+sYtr6vs+4R7q1E=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-22,-7,70n/E396qaFP+sYtr6vs+4R7q1E=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-23,-7,70n/E396qaFP+sYtr6vs+4R7q1E=,j8/0vug0euyaUFhHXE+7zKDQprg=
-22,-6,70n/E396qaFP+sYtr6vs+4R7q1E=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-23,-6,70n/E396qaFP+sYtr6vs+4R7q1E=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-22,-5,70n/E396qaFP+sYtr6vs+4R7q1E=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-22,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-23,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-23,-5,PqW4T49Mxyver1PyPtxFWT1hsnA=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-26,-7,PqW4T49Mxyver1PyPtxFWT1hsnA=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-26,-5,PqW4T49Mxyver1PyPtxFWT1hsnA=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-26,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-20,-16,PqW4T49Mxyver1PyPtxFWT1hsnA=,D0wSWSq9wG3eFaOe0XngA4muG40=
-22,-16,PqW4T49Mxyver1PyPtxFWT1hsnA=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-17,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-21,-16,PqW4T49Mxyver1PyPtxFWT1hsnA=,1LIuwp0uinKNqJxBvrO+N2PNqJ4=
-26,-6,PqW4T49Mxyver1PyPtxFWT1hsnA=,m2Jx2C0wxCVhQnNJcyhXZXWwOIo=
-25,-16,PqW4T49Mxyver1PyPtxFWT1hsnA=,j2toyUxxgts25gMcl7n7sKUfMG4=
-24,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-23,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-22,-1,PqW4T49Mxyver1PyPtxFWT1hsnA=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-21,-6,PqW4T49Mxyver1PyPtxFWT1hsnA=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-21,-7,PqW4T49Mxyver1PyPtxFWT1hsnA=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-25,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-20,-6,PqW4T49Mxyver1PyPtxFWT1hsnA=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-22,-2,PqW4T49Mxyver1PyPtxFWT1hsnA=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-24,-8,PqW4T49Mxyver1PyPtxFWT1hsnA=,j8/0vug0euyaUFhHXE+7zKDQprg=
-23,-8,PqW4T49Mxyver1PyPtxFWT1hsnA=,j8/0vug0euyaUFhHXE+7zKDQprg=
-22,-8,PqW4T49Mxyver1PyPtxFWT1hsnA=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-25,-8,PqW4T49Mxyver1PyPtxFWT1hsnA=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-21,-1,PqW4T49Mxyver1PyPtxFWT1hsnA=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-26,-8,PqW4T49Mxyver1PyPtxFWT1hsnA=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-26,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-19,-6,PqW4T49Mxyver1PyPtxFWT1hsnA=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-21,-8,PqW4T49Mxyver1PyPtxFWT1hsnA=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-26,-16,PqW4T49Mxyver1PyPtxFWT1hsnA=,j2toyUxxgts25gMcl7n7sKUfMG4=
-22,-13,PqW4T49Mxyver1PyPtxFWT1hsnA=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
-22,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-19,-5,PqW4T49Mxyver1PyPtxFWT1hsnA=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-21,-5,PqW4T49Mxyver1PyPtxFWT1hsnA=,CSLQ+AikCu57JOWSn1H8FyshIyU=
-20,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-18,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-21,-2,PqW4T49Mxyver1PyPtxFWT1hsnA=,AHYhT+T21SQE0lw51eDZlP3lMFg=
-20,-5,PqW4T49Mxyver1PyPtxFWT1hsnA=,Si1s0ulT9pZduS6l5y2m2eWgpH4=
-20,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-21,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-19,-4,PqW4T49Mxyver1PyPtxFWT1hsnA=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-21,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,3EYVRqMlHrdBug4q0sIjDd2hEWs=
-18,-1,PqW4T49Mxyver1PyPtxFWT1hsnA=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-19,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,uPcjUQn3opQ7q2ARm2sSJvyR2oU=
-18,-2,PqW4T49Mxyver1PyPtxFWT1hsnA=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-18,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
-17,-2,PqW4T49Mxyver1PyPtxFWT1hsnA=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-17,-1,PqW4T49Mxyver1PyPtxFWT1hsnA=,4BRZtpoHOBtMe5nYCoJfjut5QN0=
-17,-3,PqW4T49Mxyver1PyPtxFWT1hsnA=,GVMCzSPzeY0lQpvjPTtkTQJ99DY=
