12,-15,hGP9SsNm8rOmNx/7BWqirXWYMI4=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
13,-10,hGP9SsNm8rOmNx/7BWqirXWYMI4=,RbUPIbqqQpwdrWnhKRiAE/hJWuY=
8,-12,hGP9SsNm8rOmNx/7BWqirXWYMI4=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
7,-12,hGP9SsNm8rOmNx/7BWqirXWYMI4=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
7,-13,hGP9SsNm8rOmNx/7BWqirXWYMI4=,KFyeY+Effmz1SDgSIU+7SVaZXHQ=
14,-10,hGP9SsNm8rOmNx/7BWqirXWYMI4=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
14,-15,hrFKsM160Ys3J+tBAlCL6oqknts=,yaBTLqpI1awFus9JVhHk23s30jE=
14,-13,hrFKsM160Ys3J+tBAlCL6oqknts=,7f4MhjjpwCVthypPjrjGl5++8U8=
14,-14,hrFKsM160Ys3J+tBAlCL6oqknts=,7f4MhjjpwCVthypPjrjGl5++8U8=
13,-11,hrFKsM160Ys3J+tBAlCL6oqknts=,mwb4kTGgZrz/lMypjjuF85qjbiw=
13,-13,hrFKsM160Ys3J+tBAlCL6oqknts=,18jgx6OgQaBqPaFt/7B96EE+b1g=
13,-12,hrFKsM160Ys3J+tBAlCL6oqknts=,mwb4kTGgZrz/lMypjjuF85qjbiw=
8,-13,hrFKsM160Ys3J+tBAlCL6oqknts=,OwL/GfRR5NoMf7aF293DxmFEsx0=
13,-14,hrFKsM160Ys3J+tBAlCL6oqknts=,18jgx6OgQaBqPaFt/7B96EE+b1g=
13,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
15,-14,hrFKsM160Ys3J+tBAlCL6oqknts=,7f4MhjjpwCVthypPjrjGl5++8U8=
14,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,yaBTLqpI1awFus9JVhHk23s30jE=
15,-15,hrFKsM160Ys3J+tBAlCL6oqknts=,yaBTLqpI1awFus9JVhHk23s30jE=
11,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,cd67U4rDAEfG9frBBFircb7JjzA=
13,-15,hrFKsM160Ys3J+tBAlCL6oqknts=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
10,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,cd67U4rDAEfG9frBBFircb7JjzA=
6,-8,hrFKsM160Ys3J+tBAlCL6oqknts=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
9,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,OwL/GfRR5NoMf7aF293DxmFEsx0=
6,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,Th94OhbIi2kpL6X0FQ71d2yId08=
4,-10,hrFKsM160Ys3J+tBAlCL6oqknts=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
7,-16,hrFKsM160Ys3J+tBAlCL6oqknts=,Th94OhbIi2kpL6X0FQ71d2yId08=
5,-16,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,GALSPSVsMSYShdN2OuepIAGFH/k=
3,-16,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,O6oFuCtarezA+UcHf7MpExnUzgo=
5,-8,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,dEagViyM+/u6jtE6MX/QYjWisqQ=
3,-12,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,DpZxYlXR67UblNCm1hQj2IyKmS8=
8,-16,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,OwL/GfRR5NoMf7aF293DxmFEsx0=
12,-16,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
5,-11,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,nCaOHPASr7Hr8G35HbtFqHRckrc=
4,-16,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,GALSPSVsMSYShdN2OuepIAGFH/k=
7,-8,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
6,-10,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
8,-9,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
2,-16,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,O6oFuCtarezA+UcHf7MpExnUzgo=
8,-10,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
5,-10,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
0,-14,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
6,-11,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
8,-8,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,cuzZT8eyEqvBxXRlOsk2AX6QJ4U=
0,-12,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
7,-10,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
6,-9,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
4,-12,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,nCaOHPASr7Hr8G35HbtFqHRckrc=
0,-15,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
0,-13,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,kg+kC7M00cLW9bbTWmC5lOBcQUQ=
7,-11,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
6,-13,SMNaAZ6+2MzW0hvZ2RvbTUcVlpg=,KFyeY+Effmz1SDgSIU+7SVaZXHQ=
3,-10,DtvqbAKtf48SfM5M17vNgrqUy2Y=,W0p9f48i6GK0ngg7dD450oJSJxE=
4,-13,DtvqbAKtf48SfM5M17vNgrqUy2Y=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
4,-11,DtvqbAKtf48SfM5M17vNgrqUy2Y=,nCaOHPASr7Hr8G35HbtFqHRckrc=
7,-9,DtvqbAKtf48SfM5M17vNgrqUy2Y=,Ov78I6jyJAR21eTla1I5BkPy8/Y=
5,-13,DtvqbAKtf48SfM5M17vNgrqUy2Y=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
3,-11,DtvqbAKtf48SfM5M17vNgrqUy2Y=,DpZxYlXR67UblNCm1hQj2IyKmS8=
6,-12,DtvqbAKtf48SfM5M17vNgrqUy2Y=,/h9qBMyyq2D4ZN1CT7it/hqrEoo=
5,-12,DtvqbAKtf48SfM5M17vNgrqUy2Y=,nCaOHPASr7Hr8G35HbtFqHRckrc=
1,-16,DtvqbAKtf48SfM5M17vNgrqUy2Y=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
3,-13,DtvqbAKtf48SfM5M17vNgrqUy2Y=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
8,-11,DtvqbAKtf48SfM5M17vNgrqUy2Y=,YMn3rcZOBuEAzGCDlo7/5Qvv+IQ=
5,-9,DtvqbAKtf48SfM5M17vNgrqUy2Y=,WWr91zroFHt4rVnj7Nkg/VAOyrQ=
0,-8,DtvqbAKtf48SfM5M17vNgrqUy2Y=,QkFbiTVf5g2uM2NspCi40CGF2mg=
0,-10,DtvqbAKtf48SfM5M17vNgrqUy2Y=,LJF1f/RKfP7mVYKqiADOZY37DiA=
0,-9,z6OZ4q7YC5mHbaRbV4pU6xEQzys=,LJF1f/RKfP7mVYKqiADOZY37DiA=
0,-6,z6OZ4q7YC5mHbaRbV4pU6xEQzys=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
0,-7,z6OZ4q7YC5mHbaRbV4pU6xEQzys=,QkFbiTVf5g2uM2NspCi40CGF2mg=
4,-1,z6OZ4q7YC5mHbaRbV4pU6xEQzys=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
6,-1,z6OZ4q7YC5mHbaRbV4pU6xEQzys=,W0OQlas3w3uNVFtlyryr3C5mPzo=
0,-11,z6OZ4q7YC5mHbaRbV4pU6xEQzys=,Ie7IMT9CbodUTbujH8AAH+ikoVY=
3,-1,/548dkGC/9c4lGBa11e5RcdbLaE=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
5,-1,/548dkGC/9c4lGBa11e5RcdbLaE=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
7,-1,/548dkGC/9c4lGBa11e5RcdbLaE=,W0OQlas3w3uNVFtlyryr3C5mPzo=
8,-1,/548dkGC/9c4lGBa11e5RcdbLaE=,bsssa8MXXl8LLcdun4aUgFuGfIE=
1,-1,/548dkGC/9c4lGBa11e5RcdbLaE=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
2,-1,/548dkGC/9c4lGBa11e5RcdbLaE=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
0,-4,/548dkGC/9c4lGBa11e5RcdbLaE=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
1,-5,/548dkGC/9c4lGBa11e5RcdbLaE=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
1,-3,/548dkGC/9c4lGBa11e5RcdbLaE=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
2,-4,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
0,-5,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,qfM+L/V6BkuAQz8ASMatzFZHYzY=
1,-2,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
0,-3,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
2,-5,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,aof63YbDmNi00At8v8FV1rBZAoA=
2,-2,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,l7mAbmCGLnaalwjNyYo3NKN3WJw=
0,-2,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
1,-4,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,MeYSuCZVJXsV3dbi62Hw27ngMbw=
2,-3,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,2x/Pu29dAOBTZPNyjsNMUEPb4kE=
9,-5,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,h5PZseo+46sZGEaUMHmvAP3P2oQ=
9,-2,mHAoHLnPTozjR1SJAGDFOYduYz0=,bsssa8MXXl8LLcdun4aUgFuGfIE=
10,-5,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,ROudEcgitIs8brif0+BUMGPgBbg=
10,-4,UVHVMPIv4fbn8d2qmKm7kFIVIXw=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
9,-3,mHAoHLnPTozjR1SJAGDFOYduYz0=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
9,-4,mHAoHLnPTozjR1SJAGDFOYduYz0=,8vuOLk/DKhZ5KLQWYHz9e2XkgJc=
10,-3,mHAoHLnPTozjR1SJAGDFOYduYz0=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
10,-2,mHAoHLnPTozjR1SJAGDFOYduYz0=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
12,-3,mHAoHLnPTozjR1SJAGDFOYduYz0=,m532qTwEFFCFYvp+QtNDUla1Zis=
11,-6,mHAoHLnPTozjR1SJAGDFOYduYz0=,ROudEcgitIs8brif0+BUMGPgBbg=
12,-2,mHAoHLnPTozjR1SJAGDFOYduYz0=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
11,-5,mHAoHLnPTozjR1SJAGDFOYduYz0=,ROudEcgitIs8brif0+BUMGPgBbg=
11,-2,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
11,-7,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,GS4Pr+oWWwrO1wE5edI7yPj+lj4=
12,-7,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
12,-5,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
11,-3,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
12,-4,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,m532qTwEFFCFYvp+QtNDUla1Zis=
11,-4,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,aoCaIB1rvvkjrNFwfqHkaNZBT2A=
12,-6,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
15,-13,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,7f4MhjjpwCVthypPjrjGl5++8U8=
15,-10,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
15,-9,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,dpSDJOiPGUsQY/B+GP/DCV/Uq1c=
15,-8,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,PUptv58P/9prXC75SsmgZ+gFBiU=
13,-4,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,m532qTwEFFCFYvp+QtNDUla1Zis=
15,-16,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,yaBTLqpI1awFus9JVhHk23s30jE=
9,-1,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,bsssa8MXXl8LLcdun4aUgFuGfIE=
11,-1,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
0,-1,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
14,-5,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
0,-16,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,rmt+Z+EiSV1HClb6suuEZ9CvOWY=
12,-1,Raxh8xDaOSmW6xlO0W9rk3Ln9tY=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
10,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,rZlOR5fGeWqONNnu7FJ29R4EyrU=
14,-4,bMOGk+edCNGNCta2YvNWdJUh50E=,moGptBgwkiQ1WOyBHS0dr/j7eNg=
15,-6,bMOGk+edCNGNCta2YvNWdJUh50E=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
15,-5,bMOGk+edCNGNCta2YvNWdJUh50E=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
14,-7,bMOGk+edCNGNCta2YvNWdJUh50E=,PUptv58P/9prXC75SsmgZ+gFBiU=
14,-6,bMOGk+edCNGNCta2YvNWdJUh50E=,0hXTdZBAu6X92zWyLkcE7vT03aQ=
15,-7,bMOGk+edCNGNCta2YvNWdJUh50E=,PUptv58P/9prXC75SsmgZ+gFBiU=
13,-6,bMOGk+edCNGNCta2YvNWdJUh50E=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
13,-5,bMOGk+edCNGNCta2YvNWdJUh50E=,uJ3vMpzRankUZYEf+jztS+Fuv/8=
14,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
15,-4,bMOGk+edCNGNCta2YvNWdJUh50E=,moGptBgwkiQ1WOyBHS0dr/j7eNg=
13,-7,bMOGk+edCNGNCta2YvNWdJUh50E=,S3D88ZRBgMTQufxP3qzrIOWsZTk=
15,-3,bMOGk+edCNGNCta2YvNWdJUh50E=,moGptBgwkiQ1WOyBHS0dr/j7eNg=
13,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
13,-3,bMOGk+edCNGNCta2YvNWdJUh50E=,m532qTwEFFCFYvp+QtNDUla1Zis=
14,-3,bMOGk+edCNGNCta2YvNWdJUh50E=,moGptBgwkiQ1WOyBHS0dr/j7eNg=
15,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
15,-2,bMOGk+edCNGNCta2YvNWdJUh50E=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
14,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,Er/2bvGZRHvpGbzelJuY0fPFEzU=
13,-1,bMOGk+edCNGNCta2YvNWdJUh50E=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
