-6,31,D5lzlU1xUUyc+n/3l022Z7hMsHI=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-8,31,D5lzlU1xUUyc+n/3l022Z7hMsHI=,bS4Fz8DJZ8xDJ1XMk2g/DBQoOg0=
-14,27,D5lzlU1xUUyc+n/3l022Z7hMsHI=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-2,16,D5lzlU1xUUyc+n/3l022Z7hMsHI=,jwrXeE4cpbm+D/kon5/ST6uDVWE=
-13,27,D5lzlU1xUUyc+n/3l022Z7hMsHI=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-12,25,D5lzlU1xUUyc+n/3l022Z7hMsHI=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
-13,26,D5lzlU1xUUyc+n/3l022Z7hMsHI=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-12,23,D5lzlU1xUUyc+n/3l022Z7hMsHI=,JyicfM7yaHToaq7yIv4TICubNCM=
-13,24,D5lzlU1xUUyc+n/3l022Z7hMsHI=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-14,25,D5lzlU1xUUyc+n/3l022Z7hMsHI=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-14,26,D5lzlU1xUUyc+n/3l022Z7hMsHI=,xtlYj7We83IzMF+FUvG6yD9+6cM=
-14,24,D5lzlU1xUUyc+n/3l022Z7hMsHI=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-13,23,D5lzlU1xUUyc+n/3l022Z7hMsHI=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-15,25,D5lzlU1xUUyc+n/3l022Z7hMsHI=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-14,23,D5lzlU1xUUyc+n/3l022Z7hMsHI=,AfczW++bFjhJ6uhA7QBMgEQRWKM=
-15,24,D5lzlU1xUUyc+n/3l022Z7hMsHI=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-13,25,D5lzlU1xUUyc+n/3l022Z7hMsHI=,liHIe4PK1LhMi6hvgMrtm4WwEBA=
-15,26,D5lzlU1xUUyc+n/3l022Z7hMsHI=,W0p9f48i6GK0ngg7dD450oJSJxE=
-12,26,aBrh06bdWaKDJGElv3tR8eFUXeI=,Hz5+QIS//60I0CDELWHdBrkFpPw=
-12,24,aBrh06bdWaKDJGElv3tR8eFUXeI=,9bqqzuRDvuCr1ZV3yrcq33ryZdk=
-2,4,uAq5pZKB0REYR5d8Qs5b9eq3n/w=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-3,3,uAq5pZKB0REYR5d8Qs5b9eq3n/w=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-3,4,uAq5pZKB0REYR5d8Qs5b9eq3n/w=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-2,3,uAq5pZKB0REYR5d8Qs5b9eq3n/w=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-3,6,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,8F22SaMTZe014jk1IHYZCuGRPts=
-3,7,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,8F22SaMTZe014jk1IHYZCuGRPts=
-2,8,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,okLHv4AZY4WLUg9d7xAniH1x+yE=
-2,5,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-2,7,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,lmSxz647igaRHYS+lNYzsSD5rcU=
-3,5,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-2,6,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,lmSxz647igaRHYS+lNYzsSD5rcU=
-3,8,XP0V0pgdse1E3PTYjlxn4ssZ/W0=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-3,9,dkeputWhVG3hqp3xUWHkMUvZnuw=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-2,9,dkeputWhVG3hqp3xUWHkMUvZnuw=,okLHv4AZY4WLUg9d7xAniH1x+yE=
-2,10,dkeputWhVG3hqp3xUWHkMUvZnuw=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-3,10,dkeputWhVG3hqp3xUWHkMUvZnuw=,DwLSdISBbWBXwzYngjeIAuR1dy8=
-2,12,dkeputWhVG3hqp3xUWHkMUvZnuw=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-3,11,dkeputWhVG3hqp3xUWHkMUvZnuw=,DwLSdISBbWBXwzYngjeIAuR1dy8=
-3,12,dkeputWhVG3hqp3xUWHkMUvZnuw=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-2,11,dkeputWhVG3hqp3xUWHkMUvZnuw=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-3,13,dkeputWhVG3hqp3xUWHkMUvZnuw=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-3,14,dkeputWhVG3hqp3xUWHkMUvZnuw=,bwDfmk8QME5asLz/PyUpzlYxXxI=
-2,14,dkeputWhVG3hqp3xUWHkMUvZnuw=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-2,13,dkeputWhVG3hqp3xUWHkMUvZnuw=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-4,14,HfklRSnwsAf4kTVOJ9eWgJwODS4=,bwDfmk8QME5asLz/PyUpzlYxXxI=
-5,14,HfklRSnwsAf4kTVOJ9eWgJwODS4=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-4,13,HfklRSnwsAf4kTVOJ9eWgJwODS4=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-5,13,HfklRSnwsAf4kTVOJ9eWgJwODS4=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-4,11,HfklRSnwsAf4kTVOJ9eWgJwODS4=,DwLSdISBbWBXwzYngjeIAuR1dy8=
-4,12,HfklRSnwsAf4kTVOJ9eWgJwODS4=,yEooLZO7E2E5QuAiBUbuKAAe2kg=
-4,10,HfklRSnwsAf4kTVOJ9eWgJwODS4=,DwLSdISBbWBXwzYngjeIAuR1dy8=
-5,12,HfklRSnwsAf4kTVOJ9eWgJwODS4=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-5,9,HfklRSnwsAf4kTVOJ9eWgJwODS4=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-5,11,HfklRSnwsAf4kTVOJ9eWgJwODS4=,8zVzrbt86onBs3aKrA9NdeLczSA=
-4,9,HfklRSnwsAf4kTVOJ9eWgJwODS4=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-5,10,vycG29j7EwkJyFrO4r/x6W90AhE=,8zVzrbt86onBs3aKrA9NdeLczSA=
-6,10,vycG29j7EwkJyFrO4r/x6W90AhE=,8zVzrbt86onBs3aKrA9NdeLczSA=
-7,12,vycG29j7EwkJyFrO4r/x6W90AhE=,g1q/J1tY984GETk15/A1i9Z61/U=
-6,12,vycG29j7EwkJyFrO4r/x6W90AhE=,Y/w76cPj1TmXak8PCplP9b/hRwo=
-6,11,vycG29j7EwkJyFrO4r/x6W90AhE=,8zVzrbt86onBs3aKrA9NdeLczSA=
-7,9,vycG29j7EwkJyFrO4r/x6W90AhE=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-7,11,vycG29j7EwkJyFrO4r/x6W90AhE=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-6,9,vycG29j7EwkJyFrO4r/x6W90AhE=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-8,11,vycG29j7EwkJyFrO4r/x6W90AhE=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-9,11,vycG29j7EwkJyFrO4r/x6W90AhE=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-7,10,F4gCJEaOT40wuDd9O+Gv2585bVU=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-9,12,F4gCJEaOT40wuDd9O+Gv2585bVU=,JyicfM7yaHToaq7yIv4TICubNCM=
-9,10,F4gCJEaOT40wuDd9O+Gv2585bVU=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-8,10,F4gCJEaOT40wuDd9O+Gv2585bVU=,g+yvEEY8K/2NAqwzIp42xmXNHQw=
-8,9,F4gCJEaOT40wuDd9O+Gv2585bVU=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-8,12,F4gCJEaOT40wuDd9O+Gv2585bVU=,g1q/J1tY984GETk15/A1i9Z61/U=
-9,9,F4gCJEaOT40wuDd9O+Gv2585bVU=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-10,8,F4gCJEaOT40wuDd9O+Gv2585bVU=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-11,8,F4gCJEaOT40wuDd9O+Gv2585bVU=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-11,7,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,h6usSKBm6Es9pq4F+DtxRNukTPA=
-12,7,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,h6usSKBm6Es9pq4F+DtxRNukTPA=
-10,7,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,ehgYsACN/n2fqECzKPeWMih29C0=
-13,8,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-13,7,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,E0+xmy40jHM74sVvk238Prh98RQ=
-12,8,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-13,6,rZb/qB1pT5ZAeYQMWYwotVRPHZo=,E0+xmy40jHM74sVvk238Prh98RQ=
-13,5,tvgiIkshuHKDQt5IOFLoqLiHY5I=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-12,5,tvgiIkshuHKDQt5IOFLoqLiHY5I=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-12,6,tvgiIkshuHKDQt5IOFLoqLiHY5I=,h6usSKBm6Es9pq4F+DtxRNukTPA=
-13,4,tvgiIkshuHKDQt5IOFLoqLiHY5I=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-12,4,tvgiIkshuHKDQt5IOFLoqLiHY5I=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-12,3,tvgiIkshuHKDQt5IOFLoqLiHY5I=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-13,3,tvgiIkshuHKDQt5IOFLoqLiHY5I=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-12,2,tvgiIkshuHKDQt5IOFLoqLiHY5I=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-13,1,HnntgRWw2iWLoP360pkFFz9jq7U=,PeBYDV0HYtFHeMESDZumfks6LhE=
-12,1,HnntgRWw2iWLoP360pkFFz9jq7U=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-13,2,HnntgRWw2iWLoP360pkFFz9jq7U=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-10,1,HnntgRWw2iWLoP360pkFFz9jq7U=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
-10,4,HnntgRWw2iWLoP360pkFFz9jq7U=,Fwz2E8kkShckmO7K0mw+/N/arIw=
-11,2,HnntgRWw2iWLoP360pkFFz9jq7U=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-11,1,HnntgRWw2iWLoP360pkFFz9jq7U=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-11,5,HnntgRWw2iWLoP360pkFFz9jq7U=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-10,2,HnntgRWw2iWLoP360pkFFz9jq7U=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-10,6,HnntgRWw2iWLoP360pkFFz9jq7U=,ehgYsACN/n2fqECzKPeWMih29C0=
-11,4,HnntgRWw2iWLoP360pkFFz9jq7U=,xYv8Y8ENDKo7X2qnicKfZ9eDCBo=
-10,3,HnntgRWw2iWLoP360pkFFz9jq7U=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-11,3,HnntgRWw2iWLoP360pkFFz9jq7U=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-11,6,HnntgRWw2iWLoP360pkFFz9jq7U=,h6usSKBm6Es9pq4F+DtxRNukTPA=
-10,5,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,Fwz2E8kkShckmO7K0mw+/N/arIw=
-9,4,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,Fwz2E8kkShckmO7K0mw+/N/arIw=
-8,3,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-9,3,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-8,6,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-8,4,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-9,7,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,ehgYsACN/n2fqECzKPeWMih29C0=
-8,7,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-8,8,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-9,5,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,Fwz2E8kkShckmO7K0mw+/N/arIw=
-9,8,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-8,5,Kd4kwoHBxLbvWMlEpvTzXVnrflE=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-9,6,C8nA8uxylIuALZE9xHzEICHbRYM=,ehgYsACN/n2fqECzKPeWMih29C0=
-8,1,C8nA8uxylIuALZE9xHzEICHbRYM=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-8,2,C8nA8uxylIuALZE9xHzEICHbRYM=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-9,2,C8nA8uxylIuALZE9xHzEICHbRYM=,qi9O+GzsFct6G8BrCrp9IvXI4Po=
-9,1,C8nA8uxylIuALZE9xHzEICHbRYM=,0d5NPsupL9iphhJYLjIa8zr4U/Y=
-6,8,C8nA8uxylIuALZE9xHzEICHbRYM=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-4,7,C8nA8uxylIuALZE9xHzEICHbRYM=,8F22SaMTZe014jk1IHYZCuGRPts=
-5,7,C8nA8uxylIuALZE9xHzEICHbRYM=,y9HjeTr5OdyHRSs3297JHxyXUpk=
-6,7,C8nA8uxylIuALZE9xHzEICHbRYM=,y9HjeTr5OdyHRSs3297JHxyXUpk=
-7,8,qObAhNEXbaPWgoHh3X4/6kE5B98=,G+ok0f4qCqwoqiT18fW4KBmJ+Dw=
-6,6,C8nA8uxylIuALZE9xHzEICHbRYM=,y9HjeTr5OdyHRSs3297JHxyXUpk=
-7,5,qObAhNEXbaPWgoHh3X4/6kE5B98=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-7,7,qObAhNEXbaPWgoHh3X4/6kE5B98=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-4,8,qObAhNEXbaPWgoHh3X4/6kE5B98=,PF61DMPqh9JRwznrDNLEyjNIFzA=
-4,5,qObAhNEXbaPWgoHh3X4/6kE5B98=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-7,6,qObAhNEXbaPWgoHh3X4/6kE5B98=,LhZn5w3HeaRBN2f9ScE4RUOTWPY=
-5,6,qObAhNEXbaPWgoHh3X4/6kE5B98=,y9HjeTr5OdyHRSs3297JHxyXUpk=
-5,8,C8nA8uxylIuALZE9xHzEICHbRYM=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-6,5,qObAhNEXbaPWgoHh3X4/6kE5B98=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-4,6,qObAhNEXbaPWgoHh3X4/6kE5B98=,8F22SaMTZe014jk1IHYZCuGRPts=
-5,5,qObAhNEXbaPWgoHh3X4/6kE5B98=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-7,3,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-6,4,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-7,1,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,LoXxOGCmN5t8uJTxfy1Lu+8xndo=
-6,3,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-7,4,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,9L0IdbNHAbXTYqC8gssIDkKQWQk=
-5,3,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-5,4,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,MYylLUkUmnCFQz9JvVstB5c/CGY=
-6,2,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-4,4,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,2bCvEnrLE2fRBqZjny/BJf8mZv8=
-4,3,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-7,2,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,Hcus3xlT5va9GuTZFsQyvbzRz7E=
-6,1,6qoGDtqO0lhCWH6u8R7QJqv6Ge0=,mqWeml3ErZVJjRjXa2mMuu7ITb8=
-1,4,kyEpG2FU+JUTVI8j+7nVFir0HTg=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-1,3,kyEpG2FU+JUTVI8j+7nVFir0HTg=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-1,8,kyEpG2FU+JUTVI8j+7nVFir0HTg=,okLHv4AZY4WLUg9d7xAniH1x+yE=
-1,6,kyEpG2FU+JUTVI8j+7nVFir0HTg=,lmSxz647igaRHYS+lNYzsSD5rcU=
-1,7,kyEpG2FU+JUTVI8j+7nVFir0HTg=,lmSxz647igaRHYS+lNYzsSD5rcU=
-1,5,kyEpG2FU+JUTVI8j+7nVFir0HTg=,6e4/Lh5a2yhJD5L68t/gyENC7xk=
-1,12,kyEpG2FU+JUTVI8j+7nVFir0HTg=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-1,14,kyEpG2FU+JUTVI8j+7nVFir0HTg=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-1,11,kyEpG2FU+JUTVI8j+7nVFir0HTg=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-1,10,kyEpG2FU+JUTVI8j+7nVFir0HTg=,9rxCwIxnCBmtGWxDbQxa388HaWY=
-1,13,kyEpG2FU+JUTVI8j+7nVFir0HTg=,Q/OKPeMz27+ROvpSHfjnBMLPPUk=
-2,0,kyEpG2FU+JUTVI8j+7nVFir0HTg=,NAo3QUBEP/jFbA4W6hVMX59HYJw=
-4,0,kyEpG2FU+JUTVI8j+7nVFir0HTg=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-1,9,kyEpG2FU+JUTVI8j+7nVFir0HTg=,okLHv4AZY4WLUg9d7xAniH1x+yE=
-13,0,kyEpG2FU+JUTVI8j+7nVFir0HTg=,PeBYDV0HYtFHeMESDZumfks6LhE=
-2,2,kyEpG2FU+JUTVI8j+7nVFir0HTg=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-4,2,kyEpG2FU+JUTVI8j+7nVFir0HTg=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-5,1,kyEpG2FU+JUTVI8j+7nVFir0HTg=,mqWeml3ErZVJjRjXa2mMuu7ITb8=
-5,2,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,w9ZyIVlKJmGgxtOeZkBnpWIKWLA=
-12,0,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,G0AZUfQShLyDC8LswPHrH1V8qUM=
-3,0,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-5,0,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,mqWeml3ErZVJjRjXa2mMuu7ITb8=
-3,1,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-4,1,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,6wHNAyXgCBXpqVix4SiN3kOzMME=
-1,1,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,NAo3QUBEP/jFbA4W6hVMX59HYJw=
-3,2,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,9n1IPsnEnlHZPEpE6y/yoSm1qq4=
-1,2,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,YApY+IAY5HkhyAXgNQmL9EMRc8I=
-2,1,7qsq/3DTmrzAXAL/7rxAut8Cf2A=,NAo3QUBEP/jFbA4W6hVMX59HYJw=
-15,2,+Q/kaiGM5yqBAiNYIF66IbfWFSo=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-14,2,+Q/kaiGM5yqBAiNYIF66IbfWFSo=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-14,4,+Q/kaiGM5yqBAiNYIF66IbfWFSo=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-15,1,20cZS12OqU2yByh8TV9KrejzHOs=,FNhN9CGvE63S17u+727e9z4wVzA=
-15,4,20cZS12OqU2yByh8TV9KrejzHOs=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-14,1,20cZS12OqU2yByh8TV9KrejzHOs=,PeBYDV0HYtFHeMESDZumfks6LhE=
-14,3,20cZS12OqU2yByh8TV9KrejzHOs=,eyLOvRtQ6/gFB9N2SinXrKsu5dI=
-15,3,20cZS12OqU2yByh8TV9KrejzHOs=,h67Nk9Jjss5JlCKkMzjIRyBwdpk=
-15,5,20cZS12OqU2yByh8TV9KrejzHOs=,ppXe5OPZo7Gjl4dFK8hU6bR2lGY=
-14,8,20cZS12OqU2yByh8TV9KrejzHOs=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-14,6,20cZS12OqU2yByh8TV9KrejzHOs=,E0+xmy40jHM74sVvk238Prh98RQ=
-15,6,20cZS12OqU2yByh8TV9KrejzHOs=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-15,8,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,dGyKvPeC+yY59cVPTMkcXaedfFY=
-15,7,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,YQC32LLEz4EgwfY8UAhI0b6ZxAg=
-14,7,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,E0+xmy40jHM74sVvk238Prh98RQ=
-13,10,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,l08lrd1i70uq9YASIs4FQIAsDCc=
-10,9,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,0Y5KVDRKLXx9LjGcLebk+4Ev9Fo=
-12,9,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-11,9,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,u2s0m2SfpCNK19JNT/lg4R4mBnc=
-15,10,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,dEagViyM+/u6jtE6MX/QYjWisqQ=
-13,9,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-10,10,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-14,5,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,53Wyoa4Ch7Jlz1Fv0wYBD8pM5M0=
-14,10,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,l08lrd1i70uq9YASIs4FQIAsDCc=
-15,9,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,dGyKvPeC+yY59cVPTMkcXaedfFY=
-4,15,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,bwDfmk8QME5asLz/PyUpzlYxXxI=
-5,15,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-2,15,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-11,13,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,z89TKtfZk62m+su6eEqIGjmiroo=
-14,9,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-11,12,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,z89TKtfZk62m+su6eEqIGjmiroo=
-11,14,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-10,11,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,D1p2X2pb8ypkx1fyckFCfjGHS9Q=
-1,15,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,DpZxYlXR67UblNCm1hQj2IyKmS8=
-12,14,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-10,14,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-3,15,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,bwDfmk8QME5asLz/PyUpzlYxXxI=
-14,11,zpgH5u+tg48XT0JR4uvx3u8WWJQ=,l08lrd1i70uq9YASIs4FQIAsDCc=
-10,12,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,JyicfM7yaHToaq7yIv4TICubNCM=
-12,15,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-14,12,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-13,11,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,l08lrd1i70uq9YASIs4FQIAsDCc=
-13,12,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-14,13,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-10,15,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,AVlYTdwQ7aSDGlJLHFiP8JbFw5E=
-15,13,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-11,15,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,kUX8JOlBboADPyXBLXrA9ZnpZX0=
-12,12,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,z89TKtfZk62m+su6eEqIGjmiroo=
-10,13,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,JyicfM7yaHToaq7yIv4TICubNCM=
-8,14,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,levkf0wSkq1RtYKpBN+KIJ8ChZk=
-15,12,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,phhQAgnfuGU0KYl7f6BXIYFJLA4=
-15,11,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,dEagViyM+/u6jtE6MX/QYjWisqQ=
-13,13,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,+27ojqBa/x5bn+bX/VxAsfWZXow=
-12,13,wKCrnUmw3j4fYlhNuMz8xyIWA4c=,z89TKtfZk62m+su6eEqIGjmiroo=
